FVC file = csiem_100_A_20130101_20130601_WQ_009.fvc, Simulation Execution: 04/05/2023 10:24:39
Nodestring coordinates,X,Y,ZB,Chain,Length,LeftCellID,RightCellID,NSID,ID
, 0.11569013478063E+03,-0.31668566918742E+02, -0.9999900E+05,  0.0000000E+00,  0.1431169E+06,       11419,           0,1,           1
, 0.11567803178097E+03,-0.31673548718603E+02, -0.9999900E+05,  0.1272298E+04,  0.1431169E+06,       11677,           0,1,           1
, 0.11566570878131E+03,-0.31678588718463E+02, -0.9999900E+05,  0.2566104E+04,  0.1431169E+06,       11678,           0,1,           1
, 0.11565315478166E+03,-0.31683673818321E+02, -0.9999900E+05,  0.3881735E+04,  0.1431169E+06,       11679,           0,1,           1
, 0.11564035878201E+03,-0.31688783318179E+02, -0.9999900E+05,  0.5219169E+04,  0.1431169E+06,       11682,           0,1,           1
, 0.11562730878238E+03,-0.31693901418037E+02, -0.9999900E+05,  0.6578737E+04,  0.1431169E+06,       11683,           0,1,           1
, 0.11561400078275E+03,-0.31699025817894E+02, -0.9999900E+05,  0.7960737E+04,  0.1431169E+06,       11684,           0,1,           1
, 0.11560042378313E+03,-0.31704138317752E+02, -0.9999900E+05,  0.9365361E+04,  0.1431169E+06,       11686,           0,1,           1
, 0.11558658378351E+03,-0.31709261917609E+02, -0.9999900E+05,  0.1079320E+05,  0.1431169E+06,       11685,           0,1,           1
, 0.11557248578390E+03,-0.31714427517466E+02, -0.9999900E+05,  0.1224522E+05,  0.1431169E+06,       11653,           0,1,           1
, 0.11555814478430E+03,-0.31719681617319E+02, -0.9999900E+05,  0.1372218E+05,  0.1431169E+06,       11652,           0,1,           1
, 0.11554358078471E+03,-0.31725098717169E+02, -0.9999900E+05,  0.1522563E+05,  0.1431169E+06,       11650,           0,1,           1
, 0.11552882978512E+03,-0.31730777917011E+02, -0.9999900E+05,  0.1675701E+05,  0.1431169E+06,       11651,           0,1,           1
, 0.11551391378553E+03,-0.31736786816843E+02, -0.9999900E+05,  0.1831788E+05,  0.1431169E+06,       11394,           0,1,           1
, 0.11549881978595E+03,-0.31743094816668E+02, -0.9999900E+05,  0.1990828E+05,  0.1431169E+06,       11387,           0,1,           1
, 0.11547810578653E+03,-0.31753721216372E+02, -0.9999900E+05,  0.2219574E+05,  0.1431169E+06,       11385,           0,1,           1
, 0.11545791978709E+03,-0.31765314116050E+02, -0.9999900E+05,  0.2449879E+05,  0.1431169E+06,       11386,           0,1,           1
, 0.11543846978763E+03,-0.31778091815694E+02, -0.9999900E+05,  0.2682245E+05,  0.1431169E+06,       11388,           0,1,           1
, 0.11541998678815E+03,-0.31792217315301E+02, -0.9999900E+05,  0.2917172E+05,  0.1431169E+06,       11645,           0,1,           1
, 0.11540289878862E+03,-0.31807972214863E+02, -0.9999900E+05,  0.3155434E+05,  0.1431169E+06,       11906,           0,1,           1
, 0.11538755078905E+03,-0.31825423014377E+02, -0.9999900E+05,  0.3397680E+05,  0.1431169E+06,       11907,           0,1,           1
, 0.11537415678942E+03,-0.31844418613848E+02, -0.9999900E+05,  0.3643901E+05,  0.1431169E+06,       11904,           0,1,           1
, 0.11536293678973E+03,-0.31864778213282E+02, -0.9999900E+05,  0.3893864E+05,  0.1431169E+06,       11902,           0,1,           1
, 0.11535412578998E+03,-0.31886306012683E+02, -0.9999900E+05,  0.4147289E+05,  0.1431169E+06,       11900,           0,1,           1
, 0.11534781079015E+03,-0.31908713712059E+02, -0.9999900E+05,  0.4403485E+05,  0.1431169E+06,       11901,           0,1,           1
, 0.11534348979027E+03,-0.31931590211423E+02, -0.9999900E+05,  0.4661109E+05,  0.1431169E+06,       11903,           0,1,           1
, 0.11534027679036E+03,-0.31954645210781E+02, -0.9999900E+05,  0.4919255E+05,  0.1431169E+06,       11905,           0,1,           1
, 0.11533802479043E+03,-0.31977813010136E+02, -0.9999900E+05,  0.5177744E+05,  0.1431169E+06,       12143,           0,1,           1
, 0.11533658279047E+03,-0.32001045909490E+02, -0.9999900E+05,  0.5436440E+05,  0.1431169E+06,       12383,           0,1,           1
, 0.11533574679049E+03,-0.32024310108842E+02, -0.9999900E+05,  0.5695247E+05,  0.1431169E+06,       12596,           0,1,           1
, 0.11533522479050E+03,-0.32047585308195E+02, -0.9999900E+05,  0.5954102E+05,  0.1431169E+06,       12803,           0,1,           1
, 0.11533475379052E+03,-0.32070861507547E+02, -0.9999900E+05,  0.6212960E+05,  0.1431169E+06,       12805,           0,1,           1
, 0.11533420279053E+03,-0.32094136006899E+02, -0.9999900E+05,  0.6471813E+05,  0.1431169E+06,       13021,           0,1,           1
, 0.11533352379055E+03,-0.32117407106252E+02, -0.9999900E+05,  0.6730655E+05,  0.1431169E+06,       13022,           0,1,           1
, 0.11533269279058E+03,-0.32140673305604E+02, -0.9999900E+05,  0.6989483E+05,  0.1431169E+06,       13023,           0,1,           1
, 0.11533165479060E+03,-0.32163931204957E+02, -0.9999900E+05,  0.7248284E+05,  0.1431169E+06,       13051,           0,1,           1
, 0.11533053079064E+03,-0.32187185104310E+02, -0.9999900E+05,  0.7507072E+05,  0.1431169E+06,       13247,           0,1,           1
, 0.11532935679067E+03,-0.32210436603663E+02, -0.9999900E+05,  0.7765853E+05,  0.1431169E+06,       13465,           0,1,           1
, 0.11532816979070E+03,-0.32233687303016E+02, -0.9999900E+05,  0.8024630E+05,  0.1431169E+06,       13695,           0,1,           1
, 0.11532702079073E+03,-0.32256940002369E+02, -0.9999900E+05,  0.8283415E+05,  0.1431169E+06,       13926,           0,1,           1
, 0.11532597179076E+03,-0.32280197301722E+02, -0.9999900E+05,  0.8542212E+05,  0.1431169E+06,       14170,           0,1,           1
, 0.11532506779079E+03,-0.32303460701074E+02, -0.9999900E+05,  0.8801030E+05,  0.1431169E+06,       14421,           0,1,           1
, 0.11532433479081E+03,-0.32326730000427E+02, -0.9999900E+05,  0.9059864E+05,  0.1431169E+06,       14665,           0,1,           1
, 0.11532379579082E+03,-0.32350004699779E+02, -0.9999900E+05,  0.9318716E+05,  0.1431169E+06,       14924,           0,1,           1
, 0.11532347279083E+03,-0.32373283599131E+02, -0.9999900E+05,  0.9577584E+05,  0.1431169E+06,       15180,           0,1,           1
, 0.11532355679083E+03,-0.32396564498483E+02, -0.9999900E+05,  0.9836458E+05,  0.1431169E+06,       15460,           0,1,           1
, 0.11532474779080E+03,-0.32419811597837E+02, -0.9999900E+05,  0.1009520E+06,  0.1431169E+06,       15750,           0,1,           1
, 0.11532738279072E+03,-0.32442932297193E+02, -0.9999900E+05,  0.1035347E+06,  0.1431169E+06,       15760,           0,1,           1
, 0.11533175279060E+03,-0.32465778496557E+02, -0.9999900E+05,  0.1061080E+06,  0.1431169E+06,       15761,           0,1,           1
, 0.11533837179042E+03,-0.32488050795938E+02, -0.9999900E+05,  0.1086612E+06,  0.1431169E+06,       16059,           0,1,           1
, 0.11534758379016E+03,-0.32509369195344E+02, -0.9999900E+05,  0.1111842E+06,  0.1431169E+06,       16360,           0,1,           1
, 0.11535918078984E+03,-0.32529523194784E+02, -0.9999900E+05,  0.1136751E+06,  0.1431169E+06,       16361,           0,1,           1
, 0.11537254978947E+03,-0.32548564494254E+02, -0.9999900E+05,  0.1161355E+06,  0.1431169E+06,       16663,           0,1,           1
, 0.11538729778906E+03,-0.32566572993753E+02, -0.9999900E+05,  0.1185687E+06,  0.1431169E+06,       16971,           0,1,           1
, 0.11540301978862E+03,-0.32583742793275E+02, -0.9999900E+05,  0.1209802E+06,  0.1431169E+06,       17282,           0,1,           1
, 0.11541260078835E+03,-0.32592105393042E+02, -0.9999900E+05,  0.1222726E+06,  0.1431169E+06,       17599,           0,1,           1
, 0.11542232778808E+03,-0.32600062192821E+02, -0.9999900E+05,  0.1235427E+06,  0.1431169E+06,       17924,           0,1,           1
, 0.11543231478780E+03,-0.32607443192615E+02, -0.9999900E+05,  0.1247872E+06,  0.1431169E+06,       18245,           0,1,           1
, 0.11544252978752E+03,-0.32614251192426E+02, -0.9999900E+05,  0.1260073E+06,  0.1431169E+06,       18588,           0,1,           1
, 0.11545285678723E+03,-0.32620619392249E+02, -0.9999900E+05,  0.1272060E+06,  0.1431169E+06,       18938,           0,1,           1
, 0.11546350378694E+03,-0.32626134792095E+02, -0.9999900E+05,  0.1283766E+06,  0.1431169E+06,       18940,           0,1,           1
, 0.11547417978664E+03,-0.32631280191952E+02, -0.9999900E+05,  0.1295285E+06,  0.1431169E+06,       19326,           0,1,           1
, 0.11548492978634E+03,-0.32635930891822E+02, -0.9999900E+05,  0.1306602E+06,  0.1431169E+06,       19336,           0,1,           1
, 0.11549567878604E+03,-0.32640229491703E+02, -0.9999900E+05,  0.1317745E+06,  0.1431169E+06,       19732,           0,1,           1
, 0.11550637978574E+03,-0.32644278291590E+02, -0.9999900E+05,  0.1328729E+06,  0.1431169E+06,       20117,           0,1,           1
, 0.11551704178545E+03,-0.32648044791485E+02, -0.9999900E+05,  0.1339555E+06,  0.1431169E+06,       20506,           0,1,           1
, 0.11552761178515E+03,-0.32651676291384E+02, -0.9999900E+05,  0.1350243E+06,  0.1431169E+06,       20895,           0,1,           1
, 0.11553809078486E+03,-0.32655169291287E+02, -0.9999900E+05,  0.1360794E+06,  0.1431169E+06,       21289,           0,1,           1
, 0.11554846978457E+03,-0.32658554691193E+02, -0.9999900E+05,  0.1371215E+06,  0.1431169E+06,       21299,           0,1,           1
, 0.11555873778429E+03,-0.32661866491101E+02, -0.9999900E+05,  0.1381508E+06,  0.1431169E+06,       21701,           0,1,           1
, 0.11556889478400E+03,-0.32665112691010E+02, -0.9999900E+05,  0.1391678E+06,  0.1431169E+06,       22104,           0,1,           1
, 0.11557893778372E+03,-0.32668306590922E+02, -0.9999900E+05,  0.1401728E+06,  0.1431169E+06,       22496,           0,1,           1
, 0.11558886778345E+03,-0.32671450890834E+02, -0.9999900E+05,  0.1411658E+06,  0.1431169E+06,       22893,           0,1,           1
, 0.11559868578317E+03,-0.32674547090748E+02, -0.9999900E+05,  0.1421472E+06,  0.1431169E+06,       23299,           0,1,           1
, 0.11560839078290E+03,-0.32677599890663E+02, -0.9999900E+05,  0.1431169E+06,  0.1431169E+06,,,1,           1
, 0.11584809177623E+03,-0.31962784810554E+02, -0.9999900E+05,  0.0000000E+00,  0.1773561E+03,           2,           0,2,           2
, 0.11584809177623E+03,-0.31964379810510E+02, -0.9999900E+05,  0.1773561E+03,  0.1773561E+03,,,2,           2
, 0.11585145577614E+03,-0.32010475009227E+02, -0.9999900E+05,  0.0000000E+00,  0.3768757E+03,         498,           0,3,           3
, 0.11585338777609E+03,-0.32010340509231E+02, -0.9999900E+05,  0.1827774E+03,  0.3768757E+03,         521,           0,3,           3
, 0.11585445977606E+03,-0.32008850309273E+02, -0.9999900E+05,  0.3768757E+03,  0.3768757E+03,,,3,           3
